ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19571724 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10278
  Section header string table index: 10277

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 12719: 0213a680     0 NOTYPE  LOCAL  DEFAULT  194 $t
 12720: 0213a69c     0 NOTYPE  LOCAL  DEFAULT  195 $t
 12721: 0213a6b8     0 NOTYPE  LOCAL  DEFAULT  196 $t
 12722: 0213a6d4     0 NOTYPE  LOCAL  DEFAULT  197 $t
 12723: 0213a6f0     0 NOTYPE  LOCAL  DEFAULT  198 $t
 12724: 0213a70c     0 NOTYPE  LOCAL  DEFAULT  199 $t
 12725: 0213a728     0 NOTYPE  LOCAL  DEFAULT  200 $t
 12726: 0213a744     0 NOTYPE  LOCAL  DEFAULT  201 $t
 12727: 0213a760     0 NOTYPE  LOCAL  DEFAULT  202 $t
 12728: 0213a77c     0 NOTYPE  LOCAL  DEFAULT  203 $t
 12729: 0213a798     0 NOTYPE  LOCAL  DEFAULT  204 $t
 12730: 0213a7b4     0 NOTYPE  LOCAL  DEFAULT  205 $t
 12731: 0213a7d0     0 NOTYPE  LOCAL  DEFAULT  206 $t
 12732: 0213a7ec     0 NOTYPE  LOCAL  DEFAULT  207 $t
 12733: 0213a808     0 NOTYPE  LOCAL  DEFAULT  208 $t
 12734: 0213a824     0 NOTYPE  LOCAL  DEFAULT  209 $t
 12735: 0213a840     0 NOTYPE  LOCAL  DEFAULT  210 $t
 12736: 0213a85c     0 NOTYPE  LOCAL  DEFAULT  211 $t
 12737: 0213a878     0 NOTYPE  LOCAL  DEFAULT  212 $t
 12738: 0213a894     0 NOTYPE  LOCAL  DEFAULT  213 $t
 12739: 0213a8b0     0 NOTYPE  LOCAL  DEFAULT  214 $t
 12740: 0213a8cc     0 NOTYPE  LOCAL  DEFAULT  215 $t
 12741: 0213a8e8     0 NOTYPE  LOCAL  DEFAULT  216 $t
 12742: 0213a904     0 NOTYPE  LOCAL  DEFAULT  217 $t
 12743: 0213a920     0 NOTYPE  LOCAL  DEFAULT  218 $t
 12744: 0213a93c     0 NOTYPE  LOCAL  DEFAULT  219 $t
 12745: 0213a958     0 NOTYPE  LOCAL  DEFAULT  220 $t
 12746: 0213a974     0 NOTYPE  LOCAL  DEFAULT  221 $t
 12747: 0213a990     0 NOTYPE  LOCAL  DEFAULT  222 $t
 12748: 0213a9ac     0 NOTYPE  LOCAL  DEFAULT  223 $t
 12749: 0213a9c8     0 NOTYPE  LOCAL  DEFAULT  224 $t
 12750: 0213a9e4     0 NOTYPE  LOCAL  DEFAULT  225 $t
 12751: 0213aa00     0 NOTYPE  LOCAL  DEFAULT  226 $t
 12752: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_driver_common.c
 12753: 0213aa1c     0 NOTYPE  LOCAL  DEFAULT  227 $t
 12754: 0213aa28     0 NOTYPE  LOCAL  DEFAULT  227 $d
 12755: 022777c4    20 OBJECT  LOCAL  DEFAULT 7580 __FUNCTION__.1
 12756: 0213aa2c     0 NOTYPE  LOCAL  DEFAULT  228 $t
 12757: 0213aa38     0 NOTYPE  LOCAL  DEFAULT  228 $d
 12758: 0227481a    20 OBJECT  LOCAL  DEFAULT 7576 __FUNCTION__.0
 12759: 0213aa3c     0 NOTYPE  LOCAL  DEFAULT  229 $t
 12760: 00000000     0 FILE    LOCAL  DEFAULT  ABS mbox0_adapter.c
 12761: 0213aa44     0 NOTYPE  LOCAL  DEFAULT  230 $t
 12762: 0213aa45    60 FUNC    LOCAL  DEFAULT  230 mbox0_rx_isr
 12763: 0213aa7c     0 NOTYPE  LOCAL  DEFAULT  230 $d
 12764: 280144b0    12 OBJECT  LOCAL  DEFAULT 10254 mailbox_callback
 12765: 0213aa80     0 NOTYPE  LOCAL  DEFAULT  231 $t
 12766: 0213aa98     0 NOTYPE  LOCAL  DEFAULT  231 $d
 12767: 0213aa9c     0 NOTYPE  LOCAL  DEFAULT  232 $t
 12768: 0213ab1c     0 NOTYPE  LOCAL  DEFAULT  232 $d
 12769: 280144ac     3 OBJECT  LOCAL  DEFAULT 10254 mailbox_tx_box
 12770: 280144bc    96 OBJECT  LOCAL  DEFAULT 10254 mailbox_buff
 12771: 0213ab2c     0 NOTYPE  LOCAL  DEFAULT  233 $t
 12772: 0213ab40     0 NOTYPE  LOCAL  DEFAULT  233 $d
 12773: 280144ac     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12774: 280144b0     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12775: 280144bc     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12776: 00000000     0 FILE    LOCAL  DEFAULT  ABS mbox0_drv.c
 12777: 0213ab44     0 NOTYPE  LOCAL  DEFAULT  234 $t
 12778: 0213ab45    24 FUNC    LOCAL  DEFAULT  234 mbox0_drv_reciev[...]
 12779: 0213ab58     0 NOTYPE  LOCAL  DEFAULT  234 $d
 12780: 28014520    24 OBJECT  LOCAL  DEFAULT 10254 mbox0_dev
 12781: 0213ab5c     0 NOTYPE  LOCAL  DEFAULT  235 $t
 12782: 0213ab5d    88 FUNC    LOCAL  DEFAULT  235 mbox0_drv_isr_handler
 12783: 0213abb0     0 NOTYPE  LOCAL  DEFAULT  235 $d
 12784: 0213abb4     0 NOTYPE  LOCAL  DEFAULT  236 $t
 12785: 0213abd8     0 NOTYPE  LOCAL  DEFAULT  236 $d
 12786: 0213abdc     0 NOTYPE  LOCAL  DEFAULT  237 $t
 12787: 0213abf0     0 NOTYPE  LOCAL  DEFAULT  237 $d
 12788: 0213abf4     0 NOTYPE  LOCAL  DEFAULT  238 $t
 12789: 0213abfc     0 NOTYPE  LOCAL  DEFAULT  238 $d
 12790: 0213ac00     0 NOTYPE  LOCAL  DEFAULT  239 $t
 12791: 0213ac78     0 NOTYPE  LOCAL  DEFAULT  239 $d
 12792: 0227bb7c    24 OBJECT  LOCAL  DEFAULT 7619 fifo_cfg
 12793: 0213ac80     0 NOTYPE  LOCAL  DEFAULT  240 $t
 12794: 0213acc0     0 NOTYPE  LOCAL  DEFAULT  240 $d
 12795: 2801451c     1 OBJECT  LOCAL  DEFAULT 10254 mbox0_init
 12796: 0227bb7c     0 NOTYPE  LOCAL  DEFAULT 7619 $d
 12797: 2801451c     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12798: 28014520     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12799: 00000000     0 FILE    LOCAL  DEFAULT  ABS mbox0_cross_core.c
 12800: 0213acd8     0 NOTYPE  LOCAL  DEFAULT  241 $t
 12801: 0213acf6     0 NOTYPE  LOCAL  DEFAULT  242 $t
 12802: 0213ad1a     0 NOTYPE  LOCAL  DEFAULT  243 $t
 12803: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
 12804: 0213ad20     0 NOTYPE  LOCAL  DEFAULT  244 $t
 12805: 0213ad21   304 FUNC    LOCAL  DEFAULT  244 bk_printf_port_e[...]
 12806: 0213ae30     0 NOTYPE  LOCAL  DEFAULT  244 $d
 12807: 0227bbc0    12 OBJECT  LOCAL  DEFAULT 7622 CSWTCH.19
 12808: 0227bba8     3 OBJECT  LOCAL  DEFAULT 7621 CSWTCH.20
 12809: 0227bbcc    24 OBJECT  LOCAL  DEFAULT 7623 level_format
 12810: 28014581     1 OBJECT  LOCAL  DEFAULT 10254 s_printf_sync
 12811: 0213ae50     0 NOTYPE  LOCAL  DEFAULT  245 $t
 12812: 0213ae51    48 FUNC    LOCAL  DEFAULT  245 bk_mod_printf_disbled
 12813: 0213ae7c     0 NOTYPE  LOCAL  DEFAULT  245 $d
 12814: 28014539    72 OBJECT  LOCAL  DEFAULT 10254 mod_tag_list
 12815: 0213ae80     0 NOTYPE  LOCAL  DEFAULT  246 $t
 12816: 0213ae81    84 FUNC    LOCAL  DEFAULT  246 bk_printf_ext_in[...]
 12817: 0213aecc     0 NOTYPE  LOCAL  DEFAULT  246 $d
 12818: 28010908     1 OBJECT  LOCAL  DEFAULT 10251 s_printf_enable
 12819: 28014538     1 OBJECT  LOCAL  DEFAULT 10254 whitelist_enabled
 12820: 0213aed4     0 NOTYPE  LOCAL  DEFAULT  247 $t
 12821: 0213aed5   192 FUNC    LOCAL  DEFAULT  247 bk_printf_raw_in[...]
 12822: 0213af84     0 NOTYPE  LOCAL  DEFAULT  247 $d
 12823: 0213af94     0 NOTYPE  LOCAL  DEFAULT  248 $t
 12824: 0213afac     0 NOTYPE  LOCAL  DEFAULT  248 $d
 12825: 0213afb0     0 NOTYPE  LOCAL  DEFAULT  249 $t
 12826: 0213afe4     0 NOTYPE  LOCAL  DEFAULT  249 $d
 12827: 0213afe8     0 NOTYPE  LOCAL  DEFAULT  250 $t
 12828: 0213aff4     0 NOTYPE  LOCAL  DEFAULT  250 $d
 12829: 0213aff8     0 NOTYPE  LOCAL  DEFAULT  251 $t
 12830: 0213b000     0 NOTYPE  LOCAL  DEFAULT  251 $d
 12831: 0213b004     0 NOTYPE  LOCAL  DEFAULT  252 $t
 12832: 0213b026     0 NOTYPE  LOCAL  DEFAULT  253 $t
 12833: 0213b048     0 NOTYPE  LOCAL  DEFAULT  254 $t
 12834: 0213b06c     0 NOTYPE  LOCAL  DEFAULT  255 $t
 12835: 0213b08c     0 NOTYPE  LOCAL  DEFAULT  255 $d
 12836: 0213b090     0 NOTYPE  LOCAL  DEFAULT  256 $t
 12837: 0213b098     0 NOTYPE  LOCAL  DEFAULT  256 $d
 12838: 0213b09c     0 NOTYPE  LOCAL  DEFAULT  257 $t
 12839: 0213b0a4     0 NOTYPE  LOCAL  DEFAULT  257 $d
 12840: 0213b0a8     0 NOTYPE  LOCAL  DEFAULT  258 $t
 12841: 0213b124     0 NOTYPE  LOCAL  DEFAULT  258 $d
 12842: 0213b12c     0 NOTYPE  LOCAL  DEFAULT  259 $t
 12843: 0213b154     0 NOTYPE  LOCAL  DEFAULT  259 $d
 12844: 0227bbc0     0 NOTYPE  LOCAL  DEFAULT 7622 $d
 12845: 0227bbcc     0 NOTYPE  LOCAL  DEFAULT 7623 $d
 12846: 28014538     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12847: 28014539     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12848: 28014581     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12849: 00000000     0 FILE    LOCAL  DEFAULT  ABS reboot.c
 12850: 0213b15c     0 NOTYPE  LOCAL  DEFAULT  260 $t
 12851: 0213b16c     0 NOTYPE  LOCAL  DEFAULT  261 $t
 12852: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf_base.c
 12853: 0213b174     0 NOTYPE  LOCAL  DEFAULT  262 $t
 12854: 0213b17c     0 NOTYPE  LOCAL  DEFAULT  262 $d
 12855: 28014582     1 OBJECT  LOCAL  DEFAULT 10254 s_printf_init
 12856: 0213b180     0 NOTYPE  LOCAL  DEFAULT  263 $t
 12857: 0213b190     0 NOTYPE  LOCAL  DEFAULT  263 $d
 12858: 0213b194     0 NOTYPE  LOCAL  DEFAULT  264 $t
 12859: 28014582     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12860: 00000000     0 FILE    LOCAL  DEFAULT  ABS components_init.c
 12861: 0213b198     0 NOTYPE  LOCAL  DEFAULT  265 $t
 12862: 0213b1a8     0 NOTYPE  LOCAL  DEFAULT  266 $t
 12863: 0213b1b4     0 NOTYPE  LOCAL  DEFAULT  266 $d
 12864: 0213b1b8     0 NOTYPE  LOCAL  DEFAULT  267 $t
 12865: 0213b1ec     0 NOTYPE  LOCAL  DEFAULT  267 $d
 12866: 0227482e    17 OBJECT  LOCAL  DEFAULT 7576 __FUNCTION__.0
 12867: 0213b1f8     0 NOTYPE  LOCAL  DEFAULT  268 $t
 12868: 0213b220     0 NOTYPE  LOCAL  DEFAULT  269 $t
 12869: 0213b222     0 NOTYPE  LOCAL  DEFAULT  270 $t
 12870: 28014584     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12871: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_init.c
 12872: 0213b246     0 NOTYPE  LOCAL  DEFAULT  271 $t
 12873: 0213b24c     0 NOTYPE  LOCAL  DEFAULT  272 $t
 12874: 0213b2dc     0 NOTYPE  LOCAL  DEFAULT  272 $d
 12875: 022777d8    14 OBJECT  LOCAL  DEFAULT 7580 __FUNCTION__.1
 12876: 0227483f    13 OBJECT  LOCAL  DEFAULT 7576 __FUNCTION__.0
 12877: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_main.c
 12878: 0213b2ec     0 NOTYPE  LOCAL  DEFAULT  273 $t
 12879: 0213b2ed    12 FUNC    LOCAL  DEFAULT  273 _cli_name_cmp
 12880: 0213b2f8     0 NOTYPE  LOCAL  DEFAULT  274 $t
 12881: 0213b2f9   216 FUNC    LOCAL  DEFAULT  274 cli_log_disable
 12882: 0213b3a8     0 NOTYPE  LOCAL  DEFAULT  274 $d
 12883: 0213b3d0     0 NOTYPE  LOCAL  DEFAULT  275 $t
 12884: 0213b3d1   172 FUNC    LOCAL  DEFAULT  275 log_setting_cmd
 12885: 0213b478     0 NOTYPE  LOCAL  DEFAULT  275 $d
 12886: 0213b47c     0 NOTYPE  LOCAL  DEFAULT  276 $t
 12887: 0213b4a8     0 NOTYPE  LOCAL  DEFAULT  276 $d
 12888: 0213b4ac     0 NOTYPE  LOCAL  DEFAULT  277 $t
 12889: 0213b510     0 NOTYPE  LOCAL  DEFAULT  277 $d
 12890: 28014590     4 OBJECT  LOCAL  DEFAULT 10254 pCli
 12891: 0213b52c     0 NOTYPE  LOCAL  DEFAULT  278 $t
 12892: 0213b590     0 NOTYPE  LOCAL  DEFAULT  278 $d
 12893: 2801090a     2 OBJECT  LOCAL  DEFAULT 10251 s_running_comman[...]
 12894: 0213b598     0 NOTYPE  LOCAL  DEFAULT  279 $t
 12895: 0213b7c0     0 NOTYPE  LOCAL  DEFAULT  279 $d
 12896: 2801458c     1 OBJECT  LOCAL  DEFAULT 10254 s_running_status
 12897: 0213b7d0     0 NOTYPE  LOCAL  DEFAULT  280 $t
 12898: 0213b7d4     0 NOTYPE  LOCAL  DEFAULT  281 $t
 12899: 0213b7fc     0 NOTYPE  LOCAL  DEFAULT  281 $d
 12900: 0213b804     0 NOTYPE  LOCAL  DEFAULT  282 $t
 12901: 0213b848     0 NOTYPE  LOCAL  DEFAULT  282 $d
 12902: 0213b84c     0 NOTYPE  LOCAL  DEFAULT  283 $t
 12903: 0213b870     0 NOTYPE  LOCAL  DEFAULT  284 $t
 12904: 0213b8a8     0 NOTYPE  LOCAL  DEFAULT  284 $d
 12905: 0213b8b4     0 NOTYPE  LOCAL  DEFAULT  285 $t
 12906: 0213b954     0 NOTYPE  LOCAL  DEFAULT  285 $d
 12907: 0227484c    12 OBJECT  LOCAL  DEFAULT 7576 __FUNCTION__.0
 12908: 0227bd54    48 OBJECT  LOCAL  DEFAULT 7632 built_ins
 12909: 28014588     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12910: 0227bd54     0 NOTYPE  LOCAL  DEFAULT 7632 $d
 12911: 2801458c     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12912: 2801090a     0 NOTYPE  LOCAL  DEFAULT 10251 $d
 12913: 28014590     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12914: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwr.c
 12915: 0213b968     0 NOTYPE  LOCAL  DEFAULT  286 $t
 12916: 0213b969    28 FUNC    LOCAL  DEFAULT  286 cli_pm_rtc_sleep[...]
 12917: 0213b994     0 NOTYPE  LOCAL  DEFAULT  287 $t
 12918: 0213b9f8     0 NOTYPE  LOCAL  DEFAULT  287 $d
 12919: 280145a0     4 OBJECT  LOCAL  DEFAULT 10254 s_cli_sleep_mode
 12920: 2801459c     4 OBJECT  LOCAL  DEFAULT 10254 s_pm_vote1
 12921: 28014598     4 OBJECT  LOCAL  DEFAULT 10254 s_pm_vote2
 12922: 28014594     4 OBJECT  LOCAL  DEFAULT 10254 s_pm_vote3
 12923: 0213ba08     0 NOTYPE  LOCAL  DEFAULT  288 $t
 12924: 0213ba09   380 FUNC    LOCAL  DEFAULT  288 cli_pm_cmd
 12925: 0213bb6c     0 NOTYPE  LOCAL  DEFAULT  288 $d
 12926: 0213bb84     0 NOTYPE  LOCAL  DEFAULT  289 $t
 12927: 0213bb85    92 FUNC    LOCAL  DEFAULT  289 cli_pm_demo_cmd
 12928: 0213bbd4     0 NOTYPE  LOCAL  DEFAULT  289 $d
 12929: 0213bbe0     0 NOTYPE  LOCAL  DEFAULT  290 $t
 12930: 0213bbe1    34 FUNC    LOCAL  DEFAULT  290 cli_pm_debug
 12931: 0213bc02     0 NOTYPE  LOCAL  DEFAULT  291 $t
 12932: 0213bc03   112 FUNC    LOCAL  DEFAULT  291 cli_pm_vote_cmd
 12933: 0213bc74     0 NOTYPE  LOCAL  DEFAULT  292 $t
 12934: 0213bc7c     0 NOTYPE  LOCAL  DEFAULT  292 $d
 12935: 0227bd9c    48 OBJECT  LOCAL  DEFAULT 7634 s_pwr_commands
 12936: 0227bd9c     0 NOTYPE  LOCAL  DEFAULT 7634 $d
 12937: 28014594     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12938: 28014598     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12939: 2801459c     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12940: 280145a0     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12941: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_sleep.c
 12942: 0213b984     0 NOTYPE  LOCAL  DEFAULT  286 $t
 12943: 0213b985    16 FUNC    LOCAL  DEFAULT  286 cli_pm_rtc_sleep[...]
 12944: 0213b990     0 NOTYPE  LOCAL  DEFAULT  286 $d
 12945: 021633d0     0 NOTYPE  LOCAL  DEFAULT 1487 $t
 12946: 021633d1   108 FUNC    LOCAL  DEFAULT 1487 tkl_sleep_param_dump
 12947: 02163424     0 NOTYPE  LOCAL  DEFAULT 1487 $d
 12948: 0216343c     0 NOTYPE  LOCAL  DEFAULT 1488 $t
 12949: 02163478     0 NOTYPE  LOCAL  DEFAULT 1488 $d
 12950: 02279938    24 OBJECT  LOCAL  DEFAULT 7597 __func__.1
 12951: 28017744    16 OBJECT  LOCAL  DEFAULT 10254 low_power_info
 12952: 0216348c     0 NOTYPE  LOCAL  DEFAULT 1489 $t
 12953: 021634ac     0 NOTYPE  LOCAL  DEFAULT 1489 $d
 12954: 022790ed    26 OBJECT  LOCAL  DEFAULT 7596 __func__.0
 12955: 021634b8     0 NOTYPE  LOCAL  DEFAULT 1490 $t
 12956: 02163538     0 NOTYPE  LOCAL  DEFAULT 1490 $d
 12957: 0216354c     0 NOTYPE  LOCAL  DEFAULT 1491 $t
 12958: 0216362c     0 NOTYPE  LOCAL  DEFAULT 1491 $d
 12959: 28017744     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 12960: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_iperf.c
 12961: 0213bc80     0 NOTYPE  LOCAL  DEFAULT  293 $t
 12962: 0213bc88     0 NOTYPE  LOCAL  DEFAULT  293 $d
 12963: 0227bdcc    12 OBJECT  LOCAL  DEFAULT 7635 s_iperf_commands
 12964: 0227bdcc     0 NOTYPE  LOCAL  DEFAULT 7635 $d
 12965: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_netif.c
 12966: 0213bc8c     0 NOTYPE  LOCAL  DEFAULT  294 $t
 12967: 0213bcb4     0 NOTYPE  LOCAL  DEFAULT  294 $d
 12968: 0213bcbc     0 NOTYPE  LOCAL  DEFAULT  295 $t
 12969: 0213bd14     0 NOTYPE  LOCAL  DEFAULT  295 $d
 12970: 0213bd20     0 NOTYPE  LOCAL  DEFAULT  296 $t
 12971: 0213bd21   116 FUNC    LOCAL  DEFAULT  296 ip_cmd_show_ip.part.0
 12972: 0213bd84     0 NOTYPE  LOCAL  DEFAULT  296 $d
 12973: 02274858    15 OBJECT  LOCAL  DEFAULT 7576 __FUNCTION__.0
 12974: 0213bd94     0 NOTYPE  LOCAL  DEFAULT  297 $t
 12975: 0213be84     0 NOTYPE  LOCAL  DEFAULT  297 $d
 12976: 022777e6    11 OBJECT  LOCAL  DEFAULT 7580 __FUNCTION__.1
 12977: 0213beb4     0 NOTYPE  LOCAL  DEFAULT  298 $t
 12978: 0213bf00     0 NOTYPE  LOCAL  DEFAULT  298 $d
 12979: 0213bf14     0 NOTYPE  LOCAL  DEFAULT  299 $t
 12980: 0213bf24     0 NOTYPE  LOCAL  DEFAULT  300 $t
 12981: 0213bf5c     0 NOTYPE  LOCAL  DEFAULT  300 $d
 12982: 0213bf6c     0 NOTYPE  LOCAL  DEFAULT  301 $t
 12983: 0213bf74     0 NOTYPE  LOCAL  DEFAULT  301 $d
 12984: 0227beb8    72 OBJECT  LOCAL  DEFAULT 7642 s_netif_commands
 12985: 0227beb8     0 NOTYPE  LOCAL  DEFAULT 7642 $d
 12986: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_i2s.c
 12987: 0213bf78     0 NOTYPE  LOCAL  DEFAULT  302 $t
 12988: 0213bf79    32 FUNC    LOCAL  DEFAULT  302 ch1_tx_data_handle_cb
 12989: 0213bf90     0 NOTYPE  LOCAL  DEFAULT  302 $d
 12990: 280145ac     4 OBJECT  LOCAL  DEFAULT 10254 ch1_temp
 12991: 280145c4     4 OBJECT  LOCAL  DEFAULT 10254 ch1_tx_rb
 12992: 0213bf98     0 NOTYPE  LOCAL  DEFAULT  303 $t
 12993: 0213bf99    32 FUNC    LOCAL  DEFAULT  303 ch3_tx_data_handle_cb
 12994: 0213bfb0     0 NOTYPE  LOCAL  DEFAULT  303 $d
 12995: 280145a4     4 OBJECT  LOCAL  DEFAULT 10254 ch3_temp
 12996: 280145b4     4 OBJECT  LOCAL  DEFAULT 10254 ch3_tx_rb
 12997: 0213bfb8     0 NOTYPE  LOCAL  DEFAULT  304 $t
 12998: 0213bfb9    32 FUNC    LOCAL  DEFAULT  304 ch2_tx_data_handle_cb
 12999: 0213bfd0     0 NOTYPE  LOCAL  DEFAULT  304 $d
 13000: 280145a8     4 OBJECT  LOCAL  DEFAULT 10254 ch2_temp
 13001: 280145bc     4 OBJECT  LOCAL  DEFAULT 10254 ch2_tx_rb
 13002: 0213bfd8     0 NOTYPE  LOCAL  DEFAULT  305 $t
 13003: 0213c0b8     0 NOTYPE  LOCAL  DEFAULT  305 $d
 13004: 0227bf0b    24 OBJECT  LOCAL  DEFAULT 7644 __FUNCTION__.7
 13005: 0213c0d4     0 NOTYPE  LOCAL  DEFAULT  306 $t
 13006: 0213c178     0 NOTYPE  LOCAL  DEFAULT  306 $d
 13007: 0227a8bc    23 OBJECT  LOCAL  DEFAULT 7601 __FUNCTION__.6
 13008: 280145c0     4 OBJECT  LOCAL  DEFAULT 10254 ch1_rx_rb
 13009: 0213c845    32 FUNC    LOCAL  DEFAULT  313 ch1_rx_data_handle_cb
 13010: 0213c194     0 NOTYPE  LOCAL  DEFAULT  307 $t
 13011: 0213c274     0 NOTYPE  LOCAL  DEFAULT  307 $d
 13012: 0227b86d    24 OBJECT  LOCAL  DEFAULT 7613 __FUNCTION__.5
 13013: 0213c290     0 NOTYPE  LOCAL  DEFAULT  308 $t
 13014: 0213c334     0 NOTYPE  LOCAL  DEFAULT  308 $d
 13015: 0227b604    23 OBJECT  LOCAL  DEFAULT 7612 __FUNCTION__.4
 13016: 0213c350     0 NOTYPE  LOCAL  DEFAULT  309 $t
 13017: 0213c500     0 NOTYPE  LOCAL  DEFAULT  309 $d
 13018: 02279e2c    24 OBJECT  LOCAL  DEFAULT 7598 __FUNCTION__.3
 13019: 0213c534     0 NOTYPE  LOCAL  DEFAULT  310 $t
 13020: 0213c654     0 NOTYPE  LOCAL  DEFAULT  310 $d
 13021: 0227b283    23 OBJECT  LOCAL  DEFAULT 7611 __FUNCTION__.2
 13022: 280145b8     4 OBJECT  LOCAL  DEFAULT 10254 ch2_rx_rb
 13023: 0213c885    32 FUNC    LOCAL  DEFAULT  315 ch2_rx_data_handle_cb
 13024: 280145b0     4 OBJECT  LOCAL  DEFAULT 10254 ch3_rx_rb
 13025: 0213c865    32 FUNC    LOCAL  DEFAULT  314 ch3_rx_data_handle_cb
 13026: 0213c688     0 NOTYPE  LOCAL  DEFAULT  311 $t
 13027: 0213c768     0 NOTYPE  LOCAL  DEFAULT  311 $d
 13028: 022777f1    24 OBJECT  LOCAL  DEFAULT 7580 __FUNCTION__.1
 13029: 0213c784     0 NOTYPE  LOCAL  DEFAULT  312 $t
 13030: 0213c828     0 NOTYPE  LOCAL  DEFAULT  312 $d
 13031: 02274867    23 OBJECT  LOCAL  DEFAULT 7576 __FUNCTION__.0
 13032: 0213c844     0 NOTYPE  LOCAL  DEFAULT  313 $t
 13033: 0213c85c     0 NOTYPE  LOCAL  DEFAULT  313 $d
 13034: 0213c864     0 NOTYPE  LOCAL  DEFAULT  314 $t
 13035: 0213c87c     0 NOTYPE  LOCAL  DEFAULT  314 $d
 13036: 0213c884     0 NOTYPE  LOCAL  DEFAULT  315 $t
 13037: 0213c89c     0 NOTYPE  LOCAL  DEFAULT  315 $d
 13038: 0213c8a4     0 NOTYPE  LOCAL  DEFAULT  316 $t
 13039: 0213c8ac     0 NOTYPE  LOCAL  DEFAULT  316 $d
 13040: 0227c0e8    96 OBJECT  LOCAL  DEFAULT 7645 s_i2s_commands
 13041: 0227c0e8     0 NOTYPE  LOCAL  DEFAULT 7645 $d
 13042: 280145a4     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13043: 280145a8     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13044: 280145ac     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13045: 280145b0     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13046: 280145b4     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13047: 280145b8     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13048: 280145bc     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13049: 280145c0     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13050: 280145c4     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 13051: 02264ef0     0 NOTYPE  LOCAL  DEFAULT 7571 $d
 13052: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_task.c
 13053: 0213c8b0     0 NOTYPE  LOCAL  DEFAULT  317 $t
 13054: 0213c8b1    68 FUNC    LOCAL  DEFAULT  317 dynamic_list_pus[...]
 13055: 0213c8e0     0 NOTYPE  LOCAL  DEFAULT  317 $d
 13056: 28015228     4 OBJECT  LOCAL  DEFAULT 10254 s_curr_node
 13057: 2801092c     4 OBJECT  LOCAL  DEFAULT 10251 s_dym_tail_node
 13058: 28015222     2 OBJECT  LOCAL  DEFAULT 10254 s_dynamic_log_to[...]
 13059: 2801521e     2 OBJECT  LOCAL  DEFAULT 10254 s_dynamic_log_mem_max
 13060: 28015224     2 OBJECT  LOCAL  DEFAULT 10254 s_dynamic_log_num
 13061: 0213c8f4     0 NOTYPE  LOCAL  DEFAULT  318 $t
 13062: 0213c8f5    24 FUNC    LOCAL  DEFAULT  318 shell_task_enter[...]
